"name","url","img","bg_color","tile_tooltip","tags","remote_img"
"FedData","https://github.com/ropensci/FedData","logos/FedData.svg","#198CE7","Functions to Automate Downloading Geospatial Data Available from Several Federated Da...","rstats",NA
"whiteboxR","https://github.com/giswqs/whiteboxR","logos/whiteboxR.svg","#198CE7","WhiteboxTools R Frontend","rstats",NA
"tidyRSS","https://github.com/RobertMyles/tidyRSS","logos/tidyRSS.svg","#198CE7","An R package for extracting tidy data frames from RSS, Atom, JSON and geoRSS feeds","rstats",NA
"ghrecipes","https://github.com/ropenscilabs/ghrecipes","logos/ghrecipes.svg","#198CE7","Provides some helper functions for using GitHub V4 API","rstats",NA
"gpe","https://github.com/goldingn/gpe","logos/gpe.svg","#198CE7","Gaussian process everything - an R package to reimplement and combine common statisti...","rstats",NA
"research_computing","https://github.com/rabernat/research_computing","logos/research_computing.svg","#DA5B0B","Website for Research Computing in Earth Sciences","Jupyter Notebook",NA
"nhdplusTools","https://github.com/dblodgett-usgs/nhdplusTools","logos/nhdplusTools.svg","#198CE7","NHDPlus Tools","rstats",NA
"GrainSizeTools","https://github.com/marcoalopez/GrainSizeTools","logos/GrainSizeTools.svg","#3572A5","A Python script for estimating grain size, grain size populations, and differential s...","python",NA
"glmtools","https://github.com/USGS-R/glmtools","logos/glmtools.svg","#198CE7","Tools for interacting with the General Lake Model (GLM) in R","rstats",NA
"HydroData","https://github.com/mikejohnson51/HydroData","logos/HydroData.svg","#198CE7","An R  for finding and getting geospatial earth systems data","rstats",NA
"rnassqs","https://github.com/potterzot/rnassqs","logos/rnassqs.svg","#198CE7","R interface for the NASS QUICK STATS API","rstats",NA
"spatialEco","https://github.com/jeffreyevans/spatialEco","logos/spatialEco.svg","#198CE7","R package for spatial analysis and modelling of ecological systems","rstats",NA
"hydrolinks","https://github.com/lawinslow/hydrolinks","logos/hydrolinks.svg","#198CE7","National Hydrography Network Dataset Tools for R","rstats",NA
"countdeps","https://github.com/slopp/countdeps","logos/countdeps.svg","#198CE7","R package for identifying project dependencies","rstats",NA
"cdlTools","https://github.com/jlisic/cdlTools","logos/cdlTools.svg","#198CE7","A set of tools for fetching and using the Cropscape Data Layer in R","rstats",NA
"rcanvec","https://github.com/paleolimbot/rcanvec","logos/rcanvec.svg","#198CE7","Access and plot CanVec and CanVec+ data for rapid basemap creation in Canada","rstats",NA
"smwrQW","https://github.com/USGS-R/smwrQW","static/logos/smwrQW.svg","#198CE7","Water quality USGS water science R functions.","rstats","https://owi.usgs.gov/R/img/usgs-r-logo.png"
"r-raster-vector-geospatial","https://github.com/datacarpentry/r-raster-vector-geospatial","static/logos/r-raster-vector-geospatial.svg","#198CE7","Introduction to Geospatial Raster and Vector Data with R.","rstats",NA
